1,1,Bulbasaur,Bulbasaur,Grass,Poison
2,2,Ivysaur,Ivysaur,Grass,Poison
3,3,Venusaur,Venusaur,Grass,Poison
4,4,Charmander,Charmander,Fire,
5,5,Charmeleon,Charmeleon,Fire,
6,6,Charizard,Charizard,Fire,Flying
7,7,Squirtle,Squirtle,Water,
8,8,Wartortle,Wartortle,Water,
9,9,Blastoise,Blastoise,Water,
10,10,Caterpie,Caterpie,Bug,
11,11,Metapod,Metapod,Bug,
12,12,Butterfree,Butterfree,Bug,Flying
13,13,Weedle,Weedle,Bug,Poison
14,14,Kakuna,Kakuna,Bug,Poison
15,15,Beedrill,Beedrill,Bug,Poison
16,16,Pidgey,Pidgey,Normal,Flying
17,17,Pidgeotto,Pidgeotto,Normal,Flying
18,18,Pidgeot,Pidgeot,Normal,Flying
19,19,Rattata,Rattata,Normal,
,19,Rattata,Rattata,Dark,Normal
20,20,Raticate,Raticate,Normal,
,20,Raticate,Raticate,Dark,Normal
21,21,Spearow,Spearow,Normal,Flying
22,22,Fearow,Fearow,Normal,Flying
23,23,Ekans,Ekans,Poison,
24,24,Arbok,Arbok,Poison,
25,25,Pikachu,Pikachu,Electric,
26,26,Raichu,Raichu,Electric,
,26,Raichu,Raichu,Electric,Psychic
27,27,Sandshrew,Sandshrew,Ground,
,27,Sandshrew,Sandshrew,Ice,Steel
28,28,Sandslash,Sandslash,Ground,
,28,Sandslash,Sandslash,Ice,Steel
29,29,Nidoran♀,Nidoran♀,Poison,
30,30,Nidorina,Nidorina,Poison,
31,31,Nidoqueen,Nidoqueen,Poison,Ground
32,32,Nidoran♂,Nidoran♂,Poison,
33,33,Nidorino,Nidorino,Poison,
34,34,Nidoking,Nidoking,Poison,Ground
35,35,Clefairy,Clefairy,Fairy,
36,36,Clefable,Clefable,Fairy,
37,37,Vulpix,Vulpix,Fire,
,37,Vulpix,Vulpix,Ice,
38,38,Ninetales,Ninetales,Fire,
,38,Ninetales,Ninetales,Ice,Fairy
39,39,Jigglypuff,Jigglypuff,Normal,Fairy
40,40,Wigglytuff,Wigglytuff,Normal,Fairy
